5.488135039273247529e-01,5.928802707811575701e-01,-2.395572296814817426e-01
7.151893663724194772e-01,1.006369565609332994e-02,-4.708424518069025955e-01
6.027633760716438749e-01,4.758261958572227446e-01,-2.113252075609196590e-01
5.448831829968968643e-01,7.087703909410486558e-01,-7.721472090111995978e-01
4.236547993389047084e-01,4.397543202409059937e-02,4.301800795865449167e-01
6.458941130666561170e-01,8.795214830237301218e-01,-8.584178628403731359e-01
4.375872112626925103e-01,5.200814166356730883e-01,1.745385999992489223e-01
8.917730007820797722e-01,3.066104832571792116e-02,-4.168638407896219089e-01
9.636627605010292807e-01,2.244136119208401947e-01,1.760664829669430220e-01
3.834415188257777052e-01,9.536756964273129800e-01,1.410445892664074774e-01
7.917250380826645895e-01,5.823197330520553106e-01,-7.740609569606493601e-01
5.288949197529044799e-01,1.074725677688045389e-01,8.314141646503853122e-02
5.680445610939323098e-01,2.875445022805614981e-01,5.779522321279167985e-02
9.255966382926610336e-01,4.567036258604841858e-01,-3.674491643447652667e-01
7.103605819788694209e-02,2.095006926773046452e-02,-3.404014644079134122e-03
8.712929970154070780e-02,4.116155136137588100e-01,3.868002366100934397e-01
2.021839744032571939e-02,4.894586354346981416e-01,7.355179420381241506e-02
8.326198455479379978e-01,2.436778752812321924e-01,2.012224488647532672e-01
7.781567509498504842e-01,5.886390002919865694e-01,-7.715662655836531547e-01
8.700121482468191614e-01,7.532401195921768489e-01,-6.219240841257844821e-01
9.786183422327640047e-01,2.358342241056354815e-01,1.521820839703662553e-01
7.991585642167235992e-01,6.204999002799876928e-01,-1.011358801700201315e+00
4.614793622529318462e-01,6.396222429637415940e-01,-3.615522781059208324e-01
7.805291762864554617e-01,9.485403011288410235e-01,-6.031949579353332869e-01
1.182744258689332195e-01,7.782761672964437771e-01,5.781385656013504626e-02
6.399210213275238202e-01,8.483452697900060180e-01,-8.825194198716151961e-01
1.433532874090464038e-01,4.904199084362751426e-01,2.827574472014150464e-01
9.446689170495838894e-01,1.853485869793828344e-01,2.609740791311554453e-02
5.218483217500716753e-01,9.958152929596350011e-01,1.112138083757176210e-01
4.146619399905235870e-01,1.293557610386996126e-01,5.463299989075236507e-01
2.645556121046269693e-01,4.714573193542653806e-01,6.300301253104643173e-01
7.742336894342166653e-01,6.809309924210660281e-02,3.372143266017813001e-03
4.561503322165485486e-01,9.438508573508195276e-01,-3.357829249514257541e-01
5.684339488686485087e-01,9.649249408484396051e-01,-5.304594081772423531e-01
1.878980043635514185e-02,7.193890620039735673e-01,-2.644208999667719828e-01
6.176354970758770602e-01,3.499928436301689150e-01,2.507772242959541154e-01
6.120957227224214092e-01,2.543824011176243349e-01,3.376015279642165523e-01
6.169339968747569181e-01,2.653033245370474136e-01,1.847007794360891464e-01
9.437480785146241669e-01,1.272940254200747301e-01,4.728625280063069036e-01
6.818202991034834071e-01,5.258089530767229292e-01,-5.978343483610585318e-01
3.595079005737860101e-01,1.418172757014775076e-01,8.362770103345507078e-01
4.370319537993414549e-01,3.167306665534562748e-01,3.874116845052374969e-01
6.976311959272648577e-01,6.267064759591048917e-01,-8.845853876275440175e-01
6.022547162926983333e-02,7.275436095907498180e-01,-1.768103724348083494e-01
6.667667154456676792e-01,2.427270462206121415e-02,-5.139667797516513925e-01
6.706378696181594101e-01,4.301159843767399238e-01,3.974122836961810346e-02
2.103825610738409013e-01,6.521245948421390271e-01,1.882635126288369487e-01
1.289262976548533057e-01,8.532459761585128311e-01,-1.637186289302019759e-01
3.154283509241838646e-01,4.753247822120824084e-01,6.969498605253336976e-01
3.637107709426226076e-01,9.692058717176852412e-01,3.148041224164010998e-02
5.701967704178796392e-01,2.656325475414472725e-01,5.690058700346063425e-01
4.386015134623203471e-01,1.350870662671888045e-02,-3.990086138618442746e-02
9.883738380592261841e-01,4.837528647017361738e-01,2.745346199608600379e-01
1.020448107480280697e-01,2.561137950200179647e-01,6.504087830738011222e-01
2.088767560948346924e-01,8.237176720231693672e-01,1.907787144288774495e-01
1.613095178849962563e-01,2.327726721811120836e-01,6.214719933278489705e-01
6.531083254653984316e-01,3.106292182913062971e-01,-9.346979072050012882e-02
2.532916025397821125e-01,7.912274310191123039e-01,1.660352164010771570e-01
4.663107728563062881e-01,7.151432520253599989e-01,-3.636054884536569221e-01
2.444255920016027428e-01,5.580512366572625282e-01,9.030830870117517728e-02
1.589695836455197187e-01,7.049480619227594946e-01,-1.235028710717777645e-01
1.103751411643051350e-01,4.186368635700264962e-01,4.895694719752843871e-01
6.563295894652734219e-01,5.310047614667801064e-03,-3.582974093472739985e-01
1.381829513486138028e-01,1.135512851219255825e-02,5.180220794613548119e-01
1.965823616800534968e-01,5.112217875736866368e-01,6.413740815684352281e-01
3.687251706609641078e-01,8.329097971899923625e-02,6.154377970958007094e-01
8.209932298479351021e-01,5.107548016925678169e-02,-3.581448262310980013e-01
9.710127579306127021e-02,9.655166391374733204e-01,-3.462426064154741634e-02
8.379449074988039037e-01,8.590026396580585644e-01,-6.299406169996466520e-01
9.609840789396306704e-02,1.520272272095695154e-01,8.201302879773686438e-01
9.764594650133957554e-01,6.642185902044905887e-04,-1.263922756311749995e-01
4.686512016477015763e-01,9.416677953897564235e-01,-7.027171591073734513e-02
9.767610881903371345e-01,2.783252983201143227e-01,5.184639304387883563e-01
6.048455197450459675e-01,1.858976028554975013e-01,-4.719662788253753405e-02
7.392635793983016734e-01,6.915081078315352681e-01,-1.249155547027065216e+00
3.918779225432067470e-02,1.089037388413262031e-01,3.284248958446365219e-01
2.828069625764095818e-01,2.646495980028003014e-01,1.044649320492096134e+00
1.201965612131689065e-01,9.750946802120464829e-01,2.567636617373753039e-01
2.961401975221449323e-01,6.394627744740102315e-01,2.104893295383101215e-01
1.187277189542440547e-01,5.206777914825535536e-01,4.663842553549635839e-01
3.179831793939760232e-01,3.979186148349377339e-01,7.472977562002811602e-01
4.142629945146699688e-01,7.745009548842020086e-01,-4.570158763860836526e-01
6.414749634878436080e-02,1.409574765236937255e-01,7.936569705239469030e-01
6.924721193700198452e-01,9.673378020369821639e-01,-5.245894188038271455e-01
5.666014542065751503e-01,8.611230080657866770e-01,-4.422168530983280887e-01
2.653894909394454160e-01,6.176569825692432847e-01,2.835922702044578192e-01
5.232480534666996697e-01,4.290619040255816419e-02,3.413175504977493113e-01
9.394051075844167542e-02,7.008556494477377052e-01,-3.208850998069572857e-01
5.759464955561792721e-01,9.132843408854808276e-01,-3.656017127607766315e-01
9.292961975762140669e-01,5.245770674786259802e-01,-3.723870196924941589e-01
3.185689524513236615e-01,3.542248218272627813e-01,7.881212729818448670e-01
6.674103799636816881e-01,1.202773449794696248e-01,-2.529112232338072142e-01
1.317978624043921743e-01,7.549011041375682796e-01,-2.250294352414065890e-01
7.163272041185655414e-01,8.850218512118062097e-01,-5.504773452313942439e-01
2.894060929472010990e-01,1.002517440758485812e-01,6.548268162851499374e-01
1.831913620071168314e-01,7.589845547523419445e-01,-1.950180155282418559e-01
5.865129348100831530e-01,1.706048625909750704e-02,-1.552229741673015195e-01
2.010754618749355238e-02,9.670549180772195497e-01,-1.849390848437503787e-01
8.289400292173630946e-01,6.150580206350961809e-01,-7.865090524303677277e-01
4.695476192547065608e-03,5.524390589916331473e-01,5.347732015680184414e-02
6.778165367962301069e-01,2.959498335889277909e-01,-1.319044090945395153e-01
2.700079731921648518e-01,9.292916715697834285e-01,2.371680342030746402e-01
7.351940221225948813e-01,2.659056273367910173e-01,6.596104229509874850e-02
9.621885451174382320e-01,8.281466132166949157e-01,-5.312251527065814383e-01
2.487531435199580310e-01,9.851086793371319761e-01,7.381043639667053124e-01
5.761573344178368972e-01,7.833966455148058117e-01,-6.110390617930867574e-01
5.920419312718390170e-01,5.189899203864317689e-01,-1.888568863087872196e-01
5.722519057908733719e-01,6.607426385167192162e-02,2.625709112252916366e-01
2.230816326406183103e-01,4.724137891710730175e-01,5.277596901609464819e-01
9.527490115169849894e-01,4.382559469717035583e-01,-4.389891857433164679e-02
4.471253786176273559e-01,2.027960411869952351e-01,3.675583224994297127e-01
8.464086724711278320e-01,4.235876367143044385e-01,-3.695743331047685598e-01
6.994792753175043121e-01,3.577578840803387061e-01,-2.429982713821201568e-01
2.974369508551336638e-01,1.636842611516484691e-01,7.163095924746709642e-01
8.137978197024772209e-01,4.413741433324861463e-01,-1.274521826011713599e-01
3.965057408469846445e-01,2.627999563244890480e-01,8.226157344001517879e-01
8.811031971111615846e-01,5.220624206822643831e-01,-3.082479831190407249e-01
5.812728726358586950e-01,3.516005971619418080e-02,5.746628157732724951e-02
8.817353618548527949e-01,9.062314197872841648e-01,-7.776483784567029822e-01
6.925315900777658795e-01,8.163643055198560594e-01,-1.029360983893562675e+00
7.252542798196405238e-01,5.525813325105045637e-01,-5.311527720348501180e-01
5.013243819267022561e-01,8.518085827572431379e-01,-4.696480086047187252e-01
9.560836347232238852e-01,9.623950738108004721e-01,-5.357037997534419560e-01
6.439901992296374056e-01,1.105222940526605635e-01,-1.121774983282598503e-01
4.238550485581796812e-01,6.308318084098037959e-01,1.088899366875524799e-01
6.063932141279243515e-01,9.979940009356585984e-01,-3.707891375435789505e-01
1.919319830933352566e-02,9.878891693335261071e-01,-7.851007280926633469e-02
3.015748166745493286e-01,6.033229922907445975e-01,4.654175335860574747e-01
6.601735374926850364e-01,1.280208704508166706e-01,2.439349228502885047e-02
2.900776072104440662e-01,5.831928309905282104e-01,1.542120676897965059e-01
6.180154289988415428e-01,2.064635574421713748e-03,-5.700043700869212859e-01
4.287687009457661347e-01,1.989113346668596183e-01,8.635532543172090847e-01
1.354740642224502301e-01,9.561231595599599675e-01,3.647800305384270581e-01
2.982823259560307694e-01,3.304405726028438739e-01,1.167802405929180054e+00
5.699649107012648708e-01,6.383901057769485465e-01,-7.644376290207217650e-01
5.908727612481732283e-01,2.808594946322426900e-01,-1.063927456268159988e-02
5.743252488495788066e-01,9.478218871115895450e-01,-2.516626109178895510e-01
6.532008198571336299e-01,7.285587299494867830e-01,-1.083768891323957595e+00
6.521032700016888839e-01,3.296511575814126127e-01,-1.640143689949265238e-01
4.314184354339739569e-01,7.917614211803708502e-01,-3.821521783861194788e-01
8.965465958510629996e-01,1.081655244763376489e-01,2.017454709931663648e-01
3.675618700478965328e-01,3.923189400654594206e-01,7.064717163577735048e-01
4.358649252656268125e-01,2.212181277315923289e-01,4.154337913895184697e-01
8.919233550156721035e-01,6.837264472760462564e-01,-7.929699395711757859e-01
8.061939890460857461e-01,1.024462817719303809e-01,-5.869363594438931075e-02
7.038885835403663194e-01,3.970258322826740738e-01,-1.547399278374774201e-01
1.002268873123011161e-01,2.766497302091895927e-01,8.309460045066556777e-01
9.194826137446735492e-01,5.063429193238041526e-01,-4.273551225021730016e-01
7.142412995491114192e-01,3.498976805038789273e-01,1.259080657660499036e-01
9.988470065678665133e-01,7.064105776670109860e-01,-4.481472801866159261e-01
1.494483046579937469e-01,2.457702430696606655e-02,6.083394266383632676e-01
8.681260573682142434e-01,6.339869213059075026e-01,-4.523136733295470280e-01
